index,CategorizationThreat,MoralityThreat,CompetenceThreat,RealisticThreat,SymbolicThreat,Disparagement,OpportunityHarm
1694,0,0,0,0,0,0,0
1695,1,0,1,0,0,0,1
1696,0,0,0,0,0,0,0
1697,0,0,0,0,0,0,0
1698,1,0,1,0,0,0,1
1699,0,0,0,0,0,0,0
1700,0,0,0,0,0,0,0
1701,0,0,0,0,0,0,0
1702,0,0,0,0,0,0,0
1703,0,0,0,0,0,0,0
1704,0,0,0,0,0,0,0
1705,1,0,1,0,0,0,1
1706,1,0,1,0,0,0,1
1707,0,0,0,0,0,0,0
1708,0,0,0,0,0,0,0
1709,1,0,1,0,0,0,1
1710,0,0,0,0,0,0,0
1711,0,0,0,0,0,0,0
1712,0,0,0,0,0,0,0
1713,0,0,0,0,0,0,0
1714,0,0,0,0,0,0,0
1715,0,0,0,0,0,0,0
1716,1,0,1,0,0,0,1
1717,0,0,0,0,0,0,0
1718,0,0,0,0,0,0,0
1719,0,0,0,0,0,0,0
1720,1,0,1,0,0,0,0
1721,0,0,0,0,0,0,0
1722,0,0,0,0,0,0,0
1723,0,0,0,0,0,0,0
1724,0,0,0,0,0,0,0
1725,0,0,0,0,0,0,0
1726,0,0,0,0,0,0,0
1727,0,0,0,0,0,0,0
1728,0,0,0,0,0,0,0
1729,0,0,0,0,0,0,0
1730,1,0,1,0,0,0,1
1731,0,0,0,0,0,0,0
1732,1,0,1,0,0,0,1
1733,1,0,1,0,0,0,1
1734,0,0,0,0,0,0,0
1735,1,0,1,0,0,0,1
1736,0,0,0,0,0,0,0
1737,0,0,0,0,0,0,0
1738,1,0,0,0,0,0,1
1739,1,0,1,0,0,0,1
1740,1,0,1,0,0,0,1
1741,1,0,0,1,0,0,1
1742,0,0,0,0,0,0,0
1743,0,0,0,0,0,0,0
1744,1,0,0,0,0,0,0
1745,0,0,0,0,0,0,0
1746,1,0,0,0,0,0,0
1747,1,0,0,0,0,0,0
1748,1,0,0,0,0,0,0
1749,1,0,0,0,0,0,0
1750,1,0,1,0,0,0,0
1751,0,0,0,0,0,0,0
1752,1,0,0,0,1,0,1
1753,1,0,0,0,0,0,1
1754,0,0,0,0,0,0,0
1755,1,0,1,0,0,0,1
1756,1,0,0,0,0,0,0
1757,1,0,0,0,0,0,0
1758,1,0,0,0,0,0,1
1759,1,0,1,0,1,0,1
1760,0,0,0,0,0,0,0
1761,1,0,0,0,1,0,1
1762,1,0,0,0,1,0,1
1763,1,0,0,0,0,0,0
1764,0,0,0,0,0,0,0
1765,1,0,0,0,0,0,0
1766,0,0,0,0,0,0,0
1767,0,0,0,0,0,0,0
1768,1,0,0,0,0,0,0
1769,0,0,0,0,0,0,0
1770,0,0,0,0,0,0,0
1771,1,0,0,0,0,0,0
1772,1,0,0,0,0,0,0
1773,1,0,0,0,0,0,0
1774,0,0,0,0,0,0,0
1775,1,0,1,0,0,0,1
1776,1,0,0,0,0,0,1
1777,0,0,0,0,0,0,0
1778,0,0,0,0,0,0,0
1779,0,0,0,0,0,0,0
1780,1,0,0,0,0,0,0
1781,1,0,0,0,1,0,1
1782,1,0,0,0,0,0,0
1783,0,0,0,0,0,0,0
1784,1,0,0,0,0,0,1
1785,0,0,0,0,0,0,0
1786,1,0,0,0,0,0,1
1787,0,0,0,0,0,0,0
1788,1,0,1,0,0,0,1
1789,1,0,0,0,0,0,0
1790,0,0,0,0,0,0,0
1791,1,0,0,1,0,0,1
1792,1,0,0,0,0,0,0
1793,1,0,0,0,0,0,0
1794,1,0,0,0,0,0,0
1795,1,0,1,0,1,0,1
1796,0,0,0,0,0,0,0
1797,1,0,0,0,0,0,1
1798,1,0,0,0,0,0,0
1799,1,0,1,0,1,0,1
1800,0,0,0,0,0,0,0
1801,1,0,1,0,0,0,1
1802,1,0,1,0,0,0,1
1803,1,0,0,0,0,0,1
1804,1,0,1,0,0,0,1
1805,0,0,0,0,0,0,0
1806,0,0,0,0,0,0,0
1807,1,0,0,0,0,0,0
1808,1,0,0,0,0,0,1
1809,1,0,0,0,0,0,1
1810,1,0,1,0,0,0,1
1811,0,0,0,0,0,0,0
1812,1,0,0,0,0,0,0
1813,1,0,0,0,0,0,1
1814,1,0,0,0,0,0,1
1815,1,0,1,0,0,0,1
1816,1,0,0,0,0,0,0
1817,1,0,1,0,0,0,1
1818,1,0,0,0,1,0,1
1819,0,0,0,0,0,0,0
1820,1,0,0,0,0,0,0
1821,1,0,0,0,0,0,0
1822,1,0,1,0,1,0,1
1823,1,1,1,1,1,1,1
1824,0,0,0,0,0,0,0
1825,1,0,0,0,0,0,0
1826,1,0,0,0,0,0,0
1827,1,0,0,0,0,0,1
1828,1,0,1,0,0,0,0
1829,1,0,1,0,0,0,1
1830,1,0,1,0,0,0,1
1831,1,0,1,0,0,0,1
1832,1,0,1,0,0,0,1
1833,0,0,0,0,0,0,0
1834,1,0,0,0,0,0,0
1835,0,0,0,0,0,0,0
1836,0,0,0,0,0,0,0
1837,0,0,0,0,0,0,0
1838,1,0,0,0,0,0,0
1839,0,0,0,0,0,0,0
1840,1,0,1,0,0,0,0
1841,0,0,0,0,0,0,0
1842,0,0,0,0,0,0,0
1843,0,0,0,0,0,0,0
1844,1,0,0,0,0,0,0
1845,0,0,0,0,0,0,0
1846,1,0,0,0,0,0,0
1847,0,0,0,0,0,0,0
1848,1,0,0,0,0,0,1
1849,1,0,0,0,0,0,1
1850,0,0,0,0,0,0,0
1851,1,0,0,0,0,0,0
1852,1,0,0,0,0,0,1
1853,1,0,1,0,0,0,1
1854,1,0,0,0,0,0,0
1855,1,0,0,0,0,0,0
1856,0,0,0,0,0,0,0
1857,1,0,0,0,0,0,1
1858,1,0,1,0,0,0,1
1859,1,0,0,0,0,0,0
1860,1,0,1,0,0,0,1
1861,0,0,0,0,0,0,0
1862,1,0,0,0,1,0,1
1863,0,0,0,0,0,0,0
1864,1,0,0,0,0,0,1
1865,1,0,1,0,0,0,1
1866,0,0,0,0,0,0,0
1867,1,0,0,0,0,0,0
1868,0,0,0,0,0,0,0
1869,0,0,0,0,0,0,0
1870,1,0,0,0,1,0,1
1871,1,0,0,0,0,0,1
1872,1,0,0,0,0,0,0
1873,0,0,0,0,0,0,0
1874,0,0,0,0,0,0,0
1875,0,0,0,0,0,0,0
1876,0,0,0,0,0,0,0
1877,1,0,1,0,0,0,1
1878,1,0,1,0,0,0,0
1879,1,0,0,0,0,0,0
1880,1,0,1,0,1,0,1
1881,1,0,0,0,0,0,0
1882,1,0,0,0,0,0,1
1883,1,0,0,0,0,0,0
1884,1,0,0,0,0,0,0
1885,0,0,0,0,0,0,0
1886,0,0,0,0,0,0,0
1887,1,0,1,0,1,0,1
1888,1,0,1,1,0,0,1
1889,1,0,0,0,0,0,1
1890,1,0,1,0,1,0,1
1891,1,0,1,0,1,0,1
1892,1,0,1,0,0,0,1
1893,1,0,0,0,0,0,0
1894,1,0,1,0,0,0,1
1895,0,0,0,0,0,0,0
1896,1,0,0,0,0,0,0
1897,1,0,1,0,1,0,1
1898,1,0,1,0,0,0,1
1899,1,0,1,0,1,0,1
1900,0,0,0,0,0,0,0
1901,0,0,0,0,0,0,0
1902,1,0,0,0,0,0,1
1903,1,0,0,0,0,0,0
1904,1,0,0,0,0,0,1
1905,1,0,0,0,0,0,0
1906,1,0,0,0,0,0,0
1907,1,0,1,0,0,0,1
1908,1,0,1,0,0,0,1
1909,1,1,1,1,1,0,1
1910,0,0,0,0,0,0,0
1911,1,0,1,0,0,0,1
1912,1,1,1,1,1,1,1
1913,0,0,0,0,0,0,0
1914,1,1,1,0,1,1,1
1915,0,0,0,0,0,0,0
1916,1,0,0,0,0,0,0
1917,1,0,0,0,0,0,1
1918,1,0,0,0,1,0,1
1919,0,0,0,0,0,0,0
1920,1,1,1,1,1,1,1
1921,1,0,1,0,0,0,1
1922,1,0,1,0,1,0,1
1923,1,0,1,1,0,0,1
1924,1,0,1,0,0,0,1
1925,0,0,0,0,0,0,0
1926,1,1,1,1,1,1,1
1927,1,0,1,0,0,0,1
1928,1,1,1,1,1,1,1
1929,1,1,1,1,1,0,1
1930,1,0,1,1,1,0,1
1931,1,0,0,1,0,0,0
1932,1,0,1,0,1,0,1
1933,1,0,1,0,0,0,1
1934,1,0,1,0,0,0,0
1935,1,0,1,0,0,0,1
1936,1,0,1,1,0,0,1
1937,1,0,0,0,0,0,1
1938,1,0,1,1,0,0,1
1939,1,1,1,1,1,1,1
1940,1,0,1,0,1,0,1
1941,1,0,1,1,0,0,1
1942,1,1,1,1,1,1,1
1943,1,1,1,1,1,1,1
1944,1,0,1,1,0,0,1
1945,1,1,1,1,1,1,1
1946,1,0,0,0,0,0,1
1947,1,0,0,0,0,0,1
1948,1,1,1,1,1,1,1
1949,1,0,0,0,0,0,0
1950,1,0,1,0,1,0,1
1951,1,0,0,0,0,0,0
1952,1,0,0,0,0,0,0
1953,1,0,0,0,0,0,1
1954,1,0,0,0,0,0,0
1955,1,0,0,1,1,0,1
1956,1,0,0,0,0,0,0
1957,1,0,0,1,0,0,0
1958,1,1,1,1,1,1,1
1959,1,0,0,1,0,0,1
1960,1,0,1,0,0,0,1
1961,1,0,1,0,0,0,1
1962,1,0,0,0,0,0,0
1963,1,0,0,0,0,0,1
1964,1,0,1,0,1,0,1
1965,1,0,0,0,0,0,0
1966,1,0,1,0,0,0,1
1967,1,1,1,1,1,1,1
1968,1,0,1,0,0,0,1
1969,1,0,0,1,0,0,1
1970,0,0,0,0,0,0,0
1971,1,1,1,1,1,1,1
1972,1,1,1,1,1,0,1
1973,1,0,1,1,0,0,1
1974,1,1,1,1,1,1,1
1975,1,1,1,1,1,1,1
1976,1,0,0,0,0,0,1
1977,1,1,1,1,1,1,1
1978,1,1,1,1,1,1,1
1979,1,1,1,1,1,1,1
1980,1,0,0,0,0,0,0
1981,1,0,1,0,0,0,1
1982,1,1,1,1,1,1,1
1983,1,0,1,0,1,0,1
1984,1,0,1,0,0,0,1
1985,1,0,1,0,0,0,1
1986,1,0,0,0,0,0,0
1987,1,0,1,1,0,0,1
1988,1,1,1,1,1,1,1
1989,1,0,1,0,1,0,1
1990,1,0,1,0,0,0,1
1991,1,0,0,0,0,0,0
1992,1,0,1,0,1,0,1
1993,1,0,0,0,0,0,1
1994,1,1,1,1,1,1,1
1995,1,1,1,1,1,1,1
1996,1,0,0,0,0,0,1
1997,1,0,1,0,0,0,0
1998,1,0,0,0,0,0,0
1999,1,1,1,1,1,1,1
2000,1,1,1,1,1,1,1
2001,1,0,0,0,0,0,1
2002,1,0,1,0,1,0,1
2003,1,0,1,0,0,0,1
2004,1,1,1,1,1,1,1
2005,1,1,1,1,1,1,1
2006,1,0,1,1,1,0,1
2007,1,0,0,0,0,0,0
2008,1,1,1,1,1,1,1
2009,1,1,1,1,1,1,1
2010,1,0,1,0,0,0,1
2011,1,0,1,0,0,0,1
2012,1,0,0,0,0,0,0
2013,0,0,0,0,0,0,0
2014,1,0,1,1,0,0,1
2015,1,0,0,0,0,0,1
2016,1,0,1,0,0,0,0
2017,1,0,1,0,1,0,1
2018,1,0,0,0,0,0,0
2019,1,1,1,1,1,1,1
2020,1,0,1,0,0,0,1
2021,1,0,0,0,0,0,0
2022,1,0,0,0,0,0,0
2023,1,0,1,0,0,0,1
2024,1,0,0,0,1,0,1
2025,1,0,0,0,0,0,0
2026,1,0,1,0,0,0,1
2027,1,0,0,0,0,0,0
2028,1,0,1,0,0,0,1
2029,1,0,1,0,1,0,1
2030,1,0,1,0,0,0,1
2031,1,0,0,0,0,0,0
2032,1,0,1,0,0,0,1
2033,1,0,1,1,0,0,1
2034,1,0,1,0,1,1,1
2035,1,0,0,0,0,0,0
2036,1,1,1,1,1,1,1
2037,1,1,1,1,1,1,1
2038,1,1,1,1,1,1,1
2039,1,0,0,0,0,0,0
2040,1,1,1,1,1,1,1
2041,1,0,1,0,1,0,1
2042,1,0,0,0,0,0,1
2043,1,0,1,0,0,0,1
2044,1,0,1,1,0,0,1
2045,1,0,0,0,0,0,0
2046,1,0,1,0,0,0,1
2047,1,0,1,0,0,0,1
2048,1,0,0,0,0,0,0
2049,1,1,1,1,1,1,1
2050,1,1,1,1,1,1,1
2051,1,0,0,0,0,0,1
2052,1,0,1,1,0,0,1
2053,1,0,1,0,0,0,1
2054,1,0,0,0,0,0,0
2055,1,1,1,1,1,1,1
2056,1,0,1,0,0,0,1
2057,1,0,1,0,1,0,1
2058,1,0,0,0,0,0,1
2059,1,0,1,1,0,0,1
2060,1,0,0,0,0,0,1
2061,1,1,1,1,1,1,1
2062,1,0,1,0,1,0,1
2063,1,0,1,0,0,0,1
2064,1,0,0,0,0,0,0
2065,1,0,1,0,1,0,1
2066,1,0,1,0,1,0,1
2067,1,0,1,0,0,0,1
2068,1,0,1,1,0,0,1
2069,1,0,0,0,1,1,1
2070,1,0,0,0,0,0,0
2071,1,1,1,0,0,0,1
2072,1,0,0,0,0,0,0
2073,1,0,1,0,0,0,1
2074,1,0,1,0,0,0,1
2075,1,1,1,1,1,1,1
2076,1,1,1,1,1,0,1
2077,1,0,1,0,1,0,1
2078,1,0,1,0,1,0,1
2079,1,0,1,0,1,0,1
2080,1,0,1,0,1,0,1
2081,1,0,1,0,0,0,1
2082,1,0,0,0,1,0,1
2083,1,0,1,0,1,0,1
2084,1,0,0,0,0,0,1
2085,1,0,1,0,0,0,1
2086,1,0,0,0,0,0,0
2087,1,0,1,0,0,0,1
2088,1,0,0,0,0,0,1
2089,1,1,1,1,1,0,1
2090,1,0,0,0,1,0,1
2091,1,0,0,0,0,0,1
2092,1,0,0,0,0,0,0
2093,1,0,1,0,0,0,1
2094,1,1,1,1,1,1,1
2095,1,0,0,0,0,0,1
2096,1,0,0,0,0,0,0
2097,1,1,1,1,1,1,1
2098,1,1,1,0,1,1,1
2099,1,0,0,0,0,0,0
2100,1,0,1,1,1,0,1
2101,1,0,1,1,0,0,1
2102,1,1,1,1,1,1,1
2103,1,0,0,1,0,0,1
2104,1,0,1,1,1,0,1
2105,1,0,1,1,0,0,0
2106,1,0,1,1,1,0,1
2107,1,0,0,0,1,0,0
2108,1,1,1,1,1,1,1
2109,1,0,1,1,0,0,1
2110,1,1,1,1,1,1,1
2111,1,0,1,1,1,0,1
2112,1,1,1,1,1,1,1
2113,0,0,0,0,0,0,0
2114,1,1,1,1,1,1,1
2115,1,0,1,0,0,0,1
2116,0,0,0,0,0,0,0
2117,0,0,0,0,0,0,0
2118,1,0,1,1,0,0,1
2119,1,0,1,1,1,0,1
2120,1,0,0,1,1,0,1
2121,1,1,1,1,1,0,1
2122,1,1,1,1,1,1,1
2123,1,0,0,1,1,0,1
2124,1,0,0,0,1,0,0
2125,1,0,1,1,1,0,1
2126,1,1,1,1,1,1,1
2127,1,1,1,1,1,1,1
2128,1,1,1,1,1,1,1
2129,1,1,1,1,1,1,1
2130,1,0,0,1,0,0,1
2131,1,0,0,0,0,0,0
2132,1,0,1,1,1,0,1
2133,0,0,0,0,0,0,0
2134,1,0,0,0,0,0,0
2135,1,0,1,0,0,0,0
2136,1,0,0,0,0,0,0
2137,1,0,1,0,0,0,0
2138,1,0,1,0,0,0,0
2139,1,0,0,1,0,0,1
2140,1,0,1,1,1,0,1
2141,1,0,0,0,0,0,0
2142,1,0,1,0,0,0,1
2143,1,0,0,0,0,0,0
2144,1,0,0,0,0,0,0
2145,1,0,1,0,0,0,1
2146,1,0,0,0,0,0,1
2147,0,0,0,0,0,0,0
2148,0,0,0,0,0,0,0
2149,1,0,0,0,0,0,0
2150,1,0,0,0,0,0,0
2151,1,0,0,0,0,0,0
2152,1,1,1,1,1,1,1
2153,1,0,0,0,0,0,0
2154,1,1,1,1,1,1,1
2155,1,0,0,1,1,0,1
2156,1,1,1,1,1,1,1
2157,1,0,0,0,0,0,0
2158,1,0,0,0,0,0,0
2159,1,0,0,0,1,0,0
2160,1,0,1,0,0,0,1
2161,1,0,1,0,1,0,1
2162,0,0,0,0,0,0,0
2163,1,0,1,0,1,0,1
2164,1,0,1,0,0,0,1
2165,1,0,0,0,0,0,0
2166,1,0,1,0,0,0,1
2167,1,0,0,0,0,0,0
2168,1,0,1,1,1,0,1
2169,1,0,0,0,0,0,0
2170,0,0,0,0,0,0,0
2171,1,0,1,0,0,0,1
2172,0,0,0,0,0,0,0
2173,1,0,0,0,0,0,0
2174,1,0,0,0,0,0,0
2175,1,0,1,0,0,0,1
2176,1,0,1,0,0,0,1
2177,1,0,1,0,1,0,1
2178,0,0,0,0,0,0,0
2179,1,0,1,0,0,1,1
2180,1,0,0,0,1,0,1
2181,0,0,0,0,0,0,0
2182,1,0,0,0,0,0,0
2183,1,0,0,0,0,0,1
2184,0,0,0,0,0,0,0
2185,1,1,1,1,1,1,1
2186,1,0,0,0,0,0,0
2187,1,0,1,1,1,0,1
2188,1,1,1,1,1,1,1
2189,1,0,1,0,1,0,1
2190,0,0,0,0,0,0,0
2191,1,0,1,1,1,0,1
2192,1,0,1,0,0,0,1
2193,1,0,0,0,0,0,0
2194,1,0,1,0,0,0,1
2195,1,0,0,0,0,0,0
2196,1,0,1,0,1,0,1
2197,1,0,1,0,1,0,1
2198,1,0,0,0,0,0,0
2199,1,0,1,0,1,0,1
2200,1,0,1,1,1,0,1
2201,1,0,0,0,0,0,0
2202,1,0,0,0,0,0,1
2203,1,0,0,0,0,0,0
2204,1,0,1,1,1,0,1
2205,1,0,0,0,0,0,0
2206,1,0,1,0,1,0,1
2207,1,0,0,0,0,0,1
2208,1,0,1,1,1,0,1
2209,1,0,1,1,1,0,1
2210,1,0,0,0,0,0,0
2211,1,0,0,0,0,0,0
2212,1,0,0,1,0,0,1
2213,1,0,1,1,0,0,1
2214,1,1,1,1,1,1,1
2215,0,0,0,0,0,0,0
2216,1,0,0,0,1,0,1
2217,0,0,0,0,0,0,0
2218,1,0,1,1,1,0,1
2219,1,0,1,0,0,0,1
2220,1,0,1,0,1,0,1
2221,1,0,1,0,1,0,1
2222,0,0,0,0,0,0,0
2223,0,0,0,0,0,0,0
2224,1,0,0,0,0,0,0
2225,1,0,0,0,0,0,0
2226,0,0,0,0,0,0,0
2227,1,0,0,0,0,0,0
2228,1,0,0,0,0,0,0
2229,1,0,1,0,0,0,0
2230,1,0,0,0,0,0,0
2231,1,0,1,0,0,0,1
2232,1,0,0,1,0,0,1
2233,1,0,0,0,0,0,0
2234,0,0,0,0,0,0,0
2235,1,0,0,0,0,0,0
2236,0,0,0,0,0,0,0
2237,0,0,0,0,0,0,0
2238,1,0,1,0,0,0,1
2239,0,0,0,0,0,0,0
2240,1,0,0,0,0,0,0
2241,1,0,0,0,0,0,0
2242,0,0,0,0,0,0,0
2243,1,0,1,0,1,0,1
2244,1,0,1,0,0,0,1
2245,0,0,0,0,0,0,0
2246,0,0,0,0,0,0,0
2247,1,0,1,0,0,0,1
2248,0,0,0,0,0,0,0
2249,1,0,0,0,0,0,0
2250,1,0,0,0,0,0,0
2251,0,0,0,0,0,0,0
2252,1,0,0,0,0,0,0
2253,1,0,0,0,0,0,0
2254,1,0,1,0,0,0,1
2255,1,0,1,0,0,0,1
2256,1,0,0,0,0,0,0
2257,1,0,1,0,1,0,1
2258,0,0,0,0,0,0,0
2259,1,0,0,0,0,0,0
2260,0,0,0,0,0,0,0
2261,1,0,1,0,0,0,1
2262,0,0,0,0,0,0,0
2263,1,0,1,0,1,1,1
2264,1,0,1,0,1,0,1
2265,1,0,0,0,0,0,0
2266,1,0,0,0,0,0,0
2267,1,0,0,0,0,0,0
2268,1,0,0,0,0,0,0
2269,0,0,0,0,0,0,0
2270,1,0,1,0,1,0,1
2271,1,0,1,0,0,0,1
2272,1,0,1,0,0,0,0
2273,1,0,1,0,0,0,1
2274,0,0,0,0,0,0,0
2275,1,0,0,0,0,0,0
2276,1,0,0,0,0,0,0
2277,1,0,0,0,0,0,0
2278,0,0,0,0,0,0,0
2279,1,1,1,1,1,1,1
2280,1,0,0,0,0,0,0
2281,1,0,0,0,0,0,0
2282,1,0,0,0,0,0,0
2283,1,0,0,0,0,0,0
2284,1,0,0,0,0,0,0
2285,0,0,0,0,0,0,0
2286,1,0,0,0,0,0,0
2287,0,0,0,0,0,0,0
2288,0,0,0,0,0,0,0
2289,0,0,0,0,0,0,0
2290,0,0,0,0,0,0,0
2291,1,0,0,0,0,0,0
2292,1,0,0,0,0,0,0
2293,1,0,0,0,0,0,0
2294,0,0,0,0,0,0,0
2295,0,0,0,0,0,0,0
2296,0,0,0,0,0,0,0
2297,0,0,0,0,0,0,0
2298,0,0,0,0,0,0,0
2299,1,0,0,0,0,0,0
2300,0,0,0,0,0,0,0
2301,1,0,1,0,0,0,0
2302,0,0,0,0,0,0,0
2303,1,0,0,0,0,0,0
2304,1,0,0,0,1,0,1
2305,0,0,0,0,0,0,0
2306,1,0,1,0,0,0,0
2307,0,0,0,0,0,0,0
2308,1,0,1,0,0,0,0
2309,1,0,0,0,1,0,0
2310,0,0,0,0,0,0,0
2311,0,0,0,0,0,0,0
2312,0,0,0,0,0,0,0
2313,0,0,0,0,0,0,0
2314,0,0,0,0,0,0,0
2315,0,0,0,0,0,0,0
2316,0,0,0,0,0,0,0
2317,0,0,0,0,0,0,0
2318,0,0,0,0,0,0,0
2319,0,0,0,0,0,0,0
2320,0,0,0,0,0,0,0
2321,0,0,0,0,0,0,0
2322,0,0,0,0,0,0,0
2323,0,0,0,0,0,0,0
2324,1,0,0,0,0,0,0
2325,0,0,0,0,0,0,0
2326,0,0,0,0,0,0,0
2327,0,0,0,0,0,0,0
2328,0,0,0,0,0,0,0
2329,0,0,0,0,0,0,0
2330,0,0,0,0,0,0,0
2331,0,0,0,0,0,0,0
2332,0,0,0,0,0,0,0
2333,1,0,0,0,0,0,0
2334,0,0,0,0,0,0,0
2335,1,0,0,0,0,0,0
2336,1,0,0,0,0,0,0
2337,0,0,0,0,0,0,0
2338,1,0,0,0,0,0,0
2339,0,0,0,0,0,0,0
2340,0,0,0,0,0,0,0
2341,1,0,0,0,0,0,0
2342,0,0,0,0,0,0,0
2343,1,0,1,0,0,0,1
2344,0,0,0,0,0,0,0
2345,0,0,0,0,0,0,0
2346,0,0,0,0,0,0,0
2347,0,0,0,0,0,0,0
2348,0,0,0,0,0,0,0
2349,1,0,0,0,0,0,0
2350,0,0,0,0,0,0,0
2351,1,0,0,0,0,0,0
2352,0,0,0,0,0,0,0
2353,0,0,0,0,0,0,0
2354,0,0,0,0,0,0,0
2355,0,0,0,0,0,0,0
2356,0,0,0,0,0,0,0
2357,0,0,0,0,0,0,0
2358,0,0,0,0,0,0,0
2359,0,0,0,0,0,0,0
2360,1,0,0,0,0,0,0
2361,0,0,0,0,0,0,0
2362,1,0,0,0,0,0,0
2363,0,0,0,0,0,0,0
2364,0,0,0,0,0,0,0
2365,0,0,0,0,0,0,0
2366,1,0,0,0,0,0,1
2367,0,0,0,0,0,0,0
2368,0,0,0,0,0,0,0
2369,0,0,0,0,0,0,0
2370,1,0,0,0,0,0,0
2371,1,0,0,0,0,0,0
2372,0,0,0,0,0,0,0
2373,0,0,0,0,0,0,0
2374,0,0,0,0,0,0,0
2375,0,0,0,0,0,0,0
2376,1,0,1,0,0,0,1
2377,0,0,0,0,0,0,0
2378,1,0,0,0,0,0,0
2379,0,0,0,0,0,0,0
2380,0,0,0,0,0,0,0
2381,0,0,0,0,0,0,0
2382,1,0,0,0,0,0,0
2383,0,0,0,0,0,0,0
2384,0,0,0,0,0,0,0
2385,0,0,0,0,0,0,0
2386,0,0,0,0,0,0,0
2387,0,0,0,0,0,0,0
2388,0,0,0,0,0,0,0
2389,0,0,0,0,0,0,0
2390,0,0,0,0,0,0,0
2391,1,0,0,0,0,0,0
2392,0,0,0,0,0,0,0
2393,0,0,0,0,0,0,0
2394,0,0,0,0,0,0,0
2395,0,0,0,0,0,0,0
2396,0,0,0,0,0,0,0
2397,0,0,0,0,0,0,0
2398,0,0,0,0,0,0,0
2399,0,0,0,0,0,0,0
2400,0,0,0,0,0,0,0
2401,0,0,0,0,0,0,0
2402,1,0,0,0,0,0,0
2403,0,0,0,0,0,0,0
2404,0,0,0,0,0,0,0
2405,0,0,0,0,0,0,0
2406,0,0,0,0,0,0,0
2407,0,0,0,0,0,0,0
2408,0,0,0,0,0,0,0
2409,0,0,0,0,0,0,0
2410,0,0,0,0,0,0,0
2411,1,0,0,0,0,0,0
2412,0,0,0,0,0,0,0
2413,1,0,0,0,0,0,0
2414,0,0,0,0,0,0,0
2415,0,0,0,0,0,0,0
2416,0,0,0,0,0,0,0
2417,0,0,0,0,0,0,0
2418,0,0,0,0,0,0,0
2419,0,0,0,0,0,0,0
2420,0,0,0,0,0,0,0
2421,0,0,0,0,0,0,0
2422,0,0,0,0,0,0,0
2423,1,0,1,0,0,0,0
2424,1,0,0,0,0,0,0
2425,0,0,0,0,0,0,0
2426,0,0,0,0,0,0,0
2427,0,0,0,0,0,0,0
2428,0,0,0,0,0,0,0
2429,1,0,0,0,0,0,0
2430,0,0,0,0,0,0,0
2431,0,0,0,0,0,0,0
2432,0,0,0,0,0,0,0
2433,1,0,1,0,0,0,1
2434,0,0,0,0,0,0,0
2435,0,0,0,0,0,0,0
2436,0,0,0,0,0,0,0
2437,0,0,0,0,0,0,0
2438,1,0,0,0,0,0,0
2439,1,0,0,0,0,0,0
2440,1,0,0,0,0,0,0
2441,0,0,0,0,0,0,0
2442,0,0,0,0,0,0,0
2443,1,0,1,0,0,0,0
2444,0,0,0,0,0,0,0
2445,1,0,0,0,0,0,0
2446,0,0,0,0,0,0,0
2447,0,0,0,0,0,0,0
2448,0,0,0,0,0,0,0
2449,0,0,0,0,0,0,0
2450,1,0,0,0,0,0,0
2451,1,0,0,0,0,0,0
2452,1,0,1,0,0,0,0
2453,0,0,0,0,0,0,0
2454,0,0,0,0,0,0,0
2455,0,0,0,0,0,0,0
2456,0,0,0,0,0,0,0
2457,0,0,0,0,0,0,0
2458,1,0,1,0,0,0,1
2459,1,0,0,0,0,0,0
2460,0,0,0,0,0,0,0
2461,1,0,1,0,0,0,1
2462,1,0,0,0,0,0,0
2463,0,0,0,0,0,0,0
2464,1,0,0,0,0,0,0
2465,1,0,0,0,0,0,1
2466,0,0,0,0,0,0,0
2467,1,0,0,1,0,0,1
2468,0,0,0,0,0,0,0
2469,1,0,0,0,0,0,0
2470,1,0,0,0,0,0,0
2471,0,0,0,0,0,0,0
2472,1,0,0,0,0,0,1
2473,0,0,0,0,0,0,0
2474,1,0,0,0,0,0,0
2475,1,0,0,0,0,0,0
2476,1,0,0,0,0,0,0
2477,1,0,1,0,0,0,0
2478,1,0,0,0,0,0,0
2479,1,0,0,0,1,0,1
2480,1,0,0,0,0,0,0
2481,0,0,0,0,0,0,0
2482,0,0,0,0,0,0,0
2483,1,0,0,0,0,0,0
2484,1,0,0,0,0,0,0
2485,0,0,0,0,0,0,0
2486,1,0,1,0,0,0,1
2487,0,0,0,0,0,0,0
2488,0,0,0,0,0,0,0
2489,1,0,0,0,0,0,0
2490,1,0,0,0,0,0,0
2491,0,0,0,0,0,0,0
2492,1,0,0,0,0,0,1
2493,0,0,0,0,0,0,0
2494,0,0,0,0,0,0,0
2495,1,0,0,0,0,0,0
2496,1,0,0,0,0,0,0
2497,0,0,0,0,0,0,0
2498,0,0,0,0,0,0,0
2499,0,0,0,0,0,0,0
2500,1,0,0,0,0,0,0
2501,0,0,0,0,0,0,0
2502,1,0,0,0,0,0,0
2503,1,0,0,0,0,0,0
2504,1,0,0,0,0,0,0
2505,0,0,0,0,0,0,0
2506,1,0,0,0,0,0,0
2507,1,0,0,0,0,0,0
2508,0,0,0,0,0,0,0
2509,0,0,0,0,0,0,0
2510,0,0,0,0,0,0,0
2511,1,0,0,0,0,0,0
2512,0,0,0,0,0,0,0
2513,1,0,0,0,0,0,1
